,date,cases,order_code,Face_Masks_Required_in_Public,mean_cases,daily_confirmed_cases,daily_increase_rate
10,2020-02-01,0,2.0,No,0.0,0,0.0
11,2020-02-02,0,2.0,No,0.0,0,0.0
12,2020-02-03,0,2.0,No,0.0,0,0.0
13,2020-02-04,0,2.0,No,0.0,0,0.0
14,2020-02-05,0,2.0,No,0.0,0,0.0
15,2020-02-06,0,2.0,No,0.0,0,0.0
16,2020-02-07,0,2.0,No,0.0,0,0.0
17,2020-02-08,0,2.0,No,0.0,0,0.0
18,2020-02-09,0,2.0,No,0.0,0,0.0
19,2020-02-10,0,2.0,No,0.0,0,0.0
20,2020-02-11,0,2.0,No,0.0,0,0.0
21,2020-02-12,0,2.0,No,0.0,0,0.0
22,2020-02-13,0,2.0,No,0.0,0,0.0
23,2020-02-14,0,2.0,No,0.0,0,0.0
24,2020-02-15,0,2.0,No,0.0,0,0.0
25,2020-02-16,0,2.0,No,0.0,0,0.0
26,2020-02-17,0,2.0,No,0.0,0,0.0
27,2020-02-18,0,2.0,No,0.0,0,0.0
28,2020-02-19,0,2.0,No,0.0,0,0.0
29,2020-02-20,0,2.0,No,0.0,0,0.0
30,2020-02-21,0,2.0,No,0.0,0,0.0
31,2020-02-22,0,2.0,No,0.0,0,0.0
32,2020-02-23,0,2.0,No,0.0,0,0.0
33,2020-02-24,0,2.0,No,0.0,0,0.0
34,2020-02-25,0,2.0,No,0.0,0,0.0
35,2020-02-26,0,2.0,No,0.0,0,0.0
36,2020-02-27,0,2.0,No,0.0,0,0.0
37,2020-02-28,0,2.0,No,0.0,0,0.0
38,2020-02-29,0,2.0,No,0.0,0,0.0
39,2020-03-01,0,2.0,No,0.0,0,0.0
40,2020-03-02,0,2.0,No,0.0,0,0.0
41,2020-03-03,0,2.0,No,0.0,0,0.0
42,2020-03-04,0,2.0,No,0.0,0,0.0
43,2020-03-05,0,2.0,No,0.0,1,0.00013691221873096064
44,2020-03-06,1,2.0,No,0.14285714285714285,0,0.0
45,2020-03-07,1,2.0,No,0.2857142857142857,0,0.0
46,2020-03-08,1,2.0,No,0.42857142857142855,0,0.0
47,2020-03-09,1,2.0,No,0.5714285714285714,0,0.0
48,2020-03-10,1,2.0,No,0.7142857142857143,0,0.0
49,2020-03-11,1,2.0,No,0.8571428571428571,0,0.0
50,2020-03-12,1,2.0,No,1.0,1,0.00013691221873096064
51,2020-03-13,2,2.0,No,1.1428571428571428,1,0.00013691221873096064
52,2020-03-14,3,2.0,No,1.4285714285714286,1,0.00013691221873096064
53,2020-03-15,4,2.0,No,1.8571428571428572,2,0.0002738244374619213
54,2020-03-16,6,2.0,No,2.5714285714285716,0,0.0
55,2020-03-17,6,2.0,No,3.2857142857142856,2,0.0002738244374619213
56,2020-03-18,8,2.0,No,4.285714285714286,7,0.0009583855311167245
57,2020-03-19,15,2.0,No,6.285714285714286,12,0.0016429466247715276
58,2020-03-20,27,2.0,No,9.857142857142858,10,0.0013691221873096064
59,2020-03-21,37,2.0,No,14.714285714285714,14,0.001916771062233449
60,2020-03-22,51,2.0,No,21.428571428571427,18,0.0024644199371572917
61,2020-03-23,69,2.0,No,30.428571428571427,37,0.005065752093045543
62,2020-03-24,106,2.0,No,44.714285714285715,16,0.00219059549969537
63,2020-03-25,122,2.0,No,61.0,15,0.00205368328096441
64,2020-03-26,137,2.0,No,78.42857142857143,23,0.0031489810308120945
65,2020-03-27,160,2.0,No,97.42857142857143,24,0.0032858932495430553
66,2020-03-28,184,2.0,No,118.42857142857143,30,0.00410736656192882
67,2020-03-29,214,2.0,No,141.71428571428572,31,0.0042442787806597805
68,2020-03-30,245,2.0,No,166.85714285714286,41,0.005613400967969386
69,2020-03-31,286,2.0,No,192.57142857142858,28,0.003833542124466898
70,2020-04-01,314,2.0,No,220.0,26,0.0035597176870049768
71,2020-04-02,340,2.0,No,249.0,34,0.004655015436852662
72,2020-04-03,374,2.0,No,279.57142857142856,32,0.00438119099939074
73,2020-04-04,406,2.0,No,311.2857142857143,29,0.003970454343197859
74,2020-04-05,435,2.0,No,342.85714285714283,6,0.0008214733123857638
75,2020-04-06,441,2.0,No,370.85714285714283,16,0.00219059549969537
76,2020-04-07,457,2.0,No,395.2857142857143,15,0.00205368328096441
77,2020-04-08,472,2.0,No,417.85714285714283,62,0.008488557561319561
78,2020-04-09,534,2.0,No,445.57142857142856,16,0.00219059549969537
79,2020-04-10,550,2.0,No,470.7142857142857,28,0.003833542124466898
80,2020-04-11,578,2.0,No,495.2857142857143,35,0.004791927655583623
81,2020-04-12,613,2.0,No,520.7142857142857,28,0.003833542124466898
82,2020-04-13,641,2.0,No,549.2857142857143,11,0.0015060344060405671
83,2020-04-14,652,2.0,No,577.1428571428571,16,0.00219059549969537
84,2020-04-15,668,2.0,No,605.1428571428571,21,0.0028751565933501735
85,2020-04-16,689,2.0,No,627.2857142857143,19,0.002601332155888252
86,2020-04-17,708,2.0,No,649.8571428571429,13,0.0017798588435024884
87,2020-04-18,721,2.0,No,670.2857142857143,10,0.0013691221873096064
88,2020-04-19,731,2.0,No,687.1428571428571,3,0.0004107366561928819
89,2020-04-20,734,2.0,No,700.4285714285714,10,0.0013691221873096064
90,2020-04-21,744,2.0,No,713.5714285714286,30,0.00410736656192882
91,2020-04-22,774,2.0,No,728.7142857142857,24,0.0032858932495430553
92,2020-04-23,798,2.0,No,744.2857142857143,55,0.007530172030202835
93,2020-04-24,853,2.0,No,765.0,9,0.0012322099685786458
94,2020-04-25,862,2.0,No,785.1428571428571,5,0.0006845610936548032
95,2020-04-26,867,2.0,No,804.5714285714286,12,0.0016429466247715276
96,2020-04-27,879,2.0,No,825.2857142857143,5,0.0006845610936548032
97,2020-04-28,884,2.0,No,845.2857142857143,23,0.0031489810308120945
98,2020-04-29,907,2.0,No,864.2857142857143,25,0.003422805468274016
99,2020-04-30,932,2.0,No,883.4285714285714,32,0.00438119099939074
100,2020-05-01,964,2.0,No,899.2857142857143,24,0.0032858932495430553
101,2020-05-02,988,2.0,No,917.2857142857143,6,0.0008214733123857638
102,2020-05-03,994,2.0,No,935.4285714285714,11,0.0015060344060405671
103,2020-05-04,1005,2.0,No,953.4285714285714,23,0.0031489810308120945
104,2020-05-05,1028,2.0,No,974.0,27,0.0036966299057359375
105,2020-05-06,1055,2.0,No,995.1428571428571,24,0.0032858932495430553
106,2020-05-07,1079,2.0,No,1016.1428571428571,18,0.0024644199371572917
107,2020-05-08,1097,2.0,No,1035.142857142857,12,0.0016429466247715276
108,2020-05-09,1109,2.0,No,1052.4285714285713,15,0.00205368328096441
109,2020-05-10,1124,2.0,No,1071.0,13,0.0017798588435024884
110,2020-05-11,1137,2.0,No,1089.857142857143,20,0.0027382443746192127
111,2020-05-12,1157,2.0,No,1108.2857142857142,18,0.0024644199371572917
112,2020-05-13,1175,2.0,No,1125.4285714285713,29,0.003970454343197859
113,2020-05-14,1204,2.0,No,1143.2857142857142,47,0.00643487428035515
114,2020-05-15,1251,2.0,No,1165.2857142857142,40,0.0054764887492384255
115,2020-05-16,1291,2.0,No,1191.2857142857142,23,0.0031489810308120945
116,2020-05-17,1314,2.0,No,1218.4285714285713,34,0.004655015436852662
117,2020-05-18,1348,2.0,No,1248.5714285714287,9,0.0012322099685786458
118,2020-05-19,1357,2.0,No,1277.142857142857,29,0.003970454343197859
119,2020-05-20,1386,2.0,No,1307.2857142857142,42,0.005750313186700347
120,2020-05-21,1428,2.0,No,1339.2857142857142,32,0.00438119099939074
121,2020-05-22,1460,2.0,No,1369.142857142857,33,0.004518103218121701
122,2020-05-23,1493,2.0,No,1398.0,12,0.0016429466247715276
123,2020-05-24,1505,2.0,No,1425.2857142857142,30,0.00410736656192882
124,2020-05-25,1535,2.0,No,1452.0,46,0.006297962061624189
125,2020-05-26,1581,2.0,No,1484.0,19,0.002601332155888252
126,2020-05-27,1600,2.0,No,1514.5714285714287,36,0.004928839874314583
127,2020-05-28,1636,2.0,No,1544.2857142857142,38,0.005202664311776504
128,2020-05-29,1674,2.0,No,1574.857142857143,43,0.005887225405431308
129,2020-05-30,1717,2.0,No,1606.857142857143,15,0.00205368328096441
130,2020-05-31,1732,2.0,No,1639.2857142857142,16,0.00219059549969537
131,2020-06-01,1748,2.0,No,1669.7142857142858,13,0.0017798588435024884
132,2020-06-02,1761,2.0,No,1695.4285714285713,17,0.002327507718426331
133,2020-06-03,1778,2.0,No,1720.857142857143,10,0.0013691221873096064
134,2020-06-04,1788,2.0,No,1742.5714285714287,14,0.001916771062233449
135,2020-06-05,1802,2.0,No,1760.857142857143,15,0.00205368328096441
136,2020-06-06,1817,2.0,No,1775.142857142857,17,0.002327507718426331
137,2020-06-07,1834,2.0,No,1789.7142857142858,28,0.003833542124466898
138,2020-06-08,1862,2.0,No,1806.0,18,0.0024644199371572917
139,2020-06-09,1880,2.0,No,1823.0,8,0.001095297749847685
140,2020-06-10,1888,2.0,No,1838.7142857142858,19,0.002601332155888252
141,2020-06-11,1907,2.0,No,1855.7142857142858,13,0.0017798588435024884
142,2020-06-12,1920,2.0,No,1872.5714285714287,5,0.0006845610936548032
143,2020-06-13,1925,2.0,No,1888.0,7,0.0009583855311167245
144,2020-06-14,1932,2.0,No,1902.0,9,0.0012322099685786458
145,2020-06-15,1941,2.0,No,1913.2857142857142,19,0.002601332155888252
146,2020-06-16,1960,2.0,No,1924.7142857142858,41,0.005613400967969386
147,2020-06-17,2001,2.0,No,1940.857142857143,23,0.0031489810308120945
148,2020-06-18,2024,2.0,No,1957.5714285714287,39,0.005339576530507465
149,2020-06-19,2063,2.0,No,1978.0,16,0.00219059549969537
150,2020-06-20,2079,2.0,No,2000.0,22,0.0030120688120811342
151,2020-06-21,2101,2.0,No,2024.142857142857,12,0.0016429466247715276
152,2020-06-22,2113,2.0,No,2048.714285714286,26,0.0035597176870049768
153,2020-06-23,2139,2.0,No,2074.285714285714,34,0.004655015436852662
154,2020-06-24,2173,2.0,No,2098.8571428571427,47,0.00643487428035515
155,2020-06-25,2220,2.0,No,2126.8571428571427,46,0.006297962061624189
156,2020-06-26,2266,2.0,No,2155.8571428571427,30,0.00410736656192882
157,2020-06-27,2296,2.0,No,2186.8571428571427,31,0.0042442787806597805
158,2020-06-28,2327,2.0,No,2219.1428571428573,33,0.004518103218121701
159,2020-06-29,2360,2.0,No,2254.4285714285716,14,0.001916771062233449
160,2020-06-30,2374,2.0,No,2288.0,57,0.007803996467664756
161,2020-07-01,2431,2.0,No,2324.8571428571427,43,0.005887225405431308
162,2020-07-02,2474,2.0,No,2361.1428571428573,51,0.006982523155278993
163,2020-07-03,2525,1.0,Yes,2398.1428571428573,49,0.006708698717817071
164,2020-07-04,2574,1.0,Yes,2437.8571428571427,34,0.004655015436852662
165,2020-07-05,2608,1.0,Yes,2478.0,37,0.005065752093045543
166,2020-07-06,2645,1.0,Yes,2518.714285714286,40,0.0054764887492384255
167,2020-07-07,2685,1.0,Yes,2563.1428571428573,66,0.009036206436243402
168,2020-07-08,2751,1.0,Yes,2608.8571428571427,53,0.007256347592740914
169,2020-07-09,2804,1.0,Yes,2656.0,131,0.017935500653755845
170,2020-07-10,2935,1.0,Yes,2714.5714285714284,65,0.008899294217512442
171,2020-07-11,3000,1.0,Yes,2775.4285714285716,59,0.008077820905126678
172,2020-07-12,3059,1.0,Yes,2839.8571428571427,43,0.005887225405431308
173,2020-07-13,3102,1.0,Yes,2905.1428571428573,66,0.009036206436243402
174,2020-07-14,3168,1.0,Yes,2974.1428571428573,48,0.006571786499086111
175,2020-07-15,3216,1.0,Yes,3040.5714285714284,90,0.012322099685786457
176,2020-07-16,3306,1.0,Yes,3112.285714285714,101,0.013828134091827026
177,2020-07-17,3407,1.0,Yes,3179.714285714286,70,0.009583855311167245
178,2020-07-18,3477,1.0,Yes,3247.8571428571427,40,0.0054764887492384255
179,2020-07-19,3517,1.0,Yes,3313.285714285714,87,0.011911363029593575
180,2020-07-20,3604,1.0,Yes,3385.0,82,0.011226801935938772
181,2020-07-21,3686,1.0,Yes,3459.0,100,0.013691221873096064
182,2020-07-22,3786,1.0,Yes,3540.4285714285716,78,0.01067915306101493
183,2020-07-23,3864,1.0,Yes,3620.1428571428573,64,0.00876238199878148
184,2020-07-24,3928,1.0,Yes,3694.5714285714284,105,0.014375782966750869
185,2020-07-25,4033,1.0,Yes,3774.0,95,0.013006660779441261
186,2020-07-26,4128,1.0,Yes,3861.285714285714,22,0.0030120688120811342
187,2020-07-27,4150,1.0,Yes,3939.285714285714,115,0.015744905154060476
188,2020-07-28,4265,1.0,Yes,4022.0,62,0.008488557561319561
189,2020-07-29,4327,1.0,Yes,4099.285714285715,54,0.007393259811471875
190,2020-07-30,4381,1.0,Yes,4173.142857142857,92,0.012595924123248378
191,2020-07-31,4473,1.0,Yes,4251.0,68,0.009310030873705324
192,2020-08-01,4541,1.0,Yes,4323.571428571428,43,0.005887225405431308
193,2020-08-02,4584,1.0,Yes,4388.714285714285,41,0.005613400967969386
194,2020-08-03,4625,1.0,Yes,4456.571428571428,38,0.005202664311776504
195,2020-08-04,4663,1.0,Yes,4513.428571428572,91,0.012459011904517418
196,2020-08-05,4754,1.0,Yes,4574.428571428572,78,0.01067915306101493
197,2020-08-06,4832,1.0,Yes,4638.857142857143,79,0.010816065279745891
198,2020-08-07,4911,1.0,Yes,4701.428571428572,47,0.00643487428035515
199,2020-08-08,4958,1.0,Yes,4761.0,48,0.006571786499086111
200,2020-08-09,5006,1.0,Yes,4821.285714285715,128,0.01752476399756296
201,2020-08-10,5134,1.0,Yes,4894.0,49,0.006708698717817071
202,2020-08-11,5183,1.0,Yes,4968.285714285715,46,0.006297962061624189
203,2020-08-12,5229,1.0,Yes,5036.142857142857,105,0.014375782966750869
204,2020-08-13,5334,1.0,Yes,5107.857142857143,55,0.007530172030202835
205,2020-08-14,5389,1.0,Yes,5176.142857142857,49,0.006708698717817071
206,2020-08-15,5438,1.0,Yes,5244.714285714285,40,0.0054764887492384255
207,2020-08-16,5478,1.0,Yes,5312.142857142857,31,0.0042442787806597805
208,2020-08-17,5509,1.0,Yes,5365.714285714285,25,0.003422805468274016
209,2020-08-18,5534,1.0,Yes,5415.857142857143,33,0.004518103218121701
210,2020-08-19,5567,1.0,Yes,5464.142857142857,55,0.007530172030202835
211,2020-08-20,5622,1.0,Yes,5505.285714285715,0,0.0
212,2020-08-21,5622,1.0,Yes,5538.571428571428,73,0.009994591967360127
213,2020-08-22,5695,1.0,Yes,5575.285714285715,28,0.003833542124466898
214,2020-08-23,5723,1.0,Yes,5610.285714285715,24,0.0032858932495430553
215,2020-08-24,5747,1.0,Yes,5644.285714285715,59,0.008077820905126678
216,2020-08-25,5806,1.0,Yes,5683.142857142857,39,0.005339576530507465
217,2020-08-26,5845,1.0,Yes,5722.857142857143,53,0.007256347592740914
218,2020-08-27,5898,1.0,Yes,5762.285714285715,50,0.006845610936548032
219,2020-08-28,5948,1.0,Yes,5808.857142857143,40,0.0054764887492384255
220,2020-08-29,5988,1.0,Yes,5850.714285714285,19,0.002601332155888252
221,2020-08-30,6007,1.0,Yes,5891.285714285715,11,0.0015060344060405671
222,2020-08-31,6018,1.0,Yes,5930.0,30,0.00410736656192882
223,2020-09-01,6048,1.0,Yes,5964.571428571428,22,0.0030120688120811342
224,2020-09-02,6070,1.0,Yes,5996.714285714285,28,0.003833542124466898
225,2020-09-03,6098,1.0,Yes,6025.285714285715,0,0.0
226,2020-09-04,6098,1.0,Yes,6046.714285714285,97,0.013280485216903183
227,2020-09-05,6195,1.0,Yes,6076.285714285715,20,0.0027382443746192127
228,2020-09-06,6215,1.0,Yes,6106.0,26,0.0035597176870049768
229,2020-09-07,6241,1.0,Yes,6137.857142857143,0,0.0
230,2020-09-08,6241,1.0,Yes,6165.428571428572,23,0.0031489810308120945
231,2020-09-09,6264,1.0,Yes,6193.142857142857,20,0.0027382443746192127
232,2020-09-10,6284,1.0,Yes,6219.714285714285,23,0.0031489810308120945
233,2020-09-11,6307,1.0,Yes,6249.571428571428,39,0.005339576530507465
234,2020-09-12,6346,1.0,Yes,6271.142857142857,32,0.00438119099939074
235,2020-09-13,6378,1.0,Yes,6294.428571428572,28,0.003833542124466898
236,2020-09-14,6406,1.0,Yes,6318.0,37,0.005065752093045543
237,2020-09-15,6443,1.0,Yes,6346.857142857143,65,0.008899294217512442
238,2020-09-16,6508,1.0,Yes,6381.714285714285,38,0.005202664311776504
239,2020-09-17,6546,1.0,Yes,6419.142857142857,35,0.004791927655583623
240,2020-09-18,6581,1.0,Yes,6458.285714285715,61,0.0083516453425886
241,2020-09-19,6642,1.0,Yes,6500.571428571428,21,0.0028751565933501735
242,2020-09-20,6663,1.0,Yes,6541.285714285715,24,0.0032858932495430553
243,2020-09-21,6687,1.0,Yes,6581.428571428572,25,0.003422805468274016
244,2020-09-22,6712,1.0,Yes,6619.857142857143,31,0.0042442787806597805
245,2020-09-23,6743,1.0,Yes,6653.428571428572,17,0.002327507718426331
246,2020-09-24,6760,1.0,Yes,6684.0,40,0.0054764887492384255
247,2020-09-25,6800,1.0,Yes,6715.285714285715,45,0.006161049842893228
248,2020-09-26,6845,1.0,Yes,6744.285714285715,26,0.0035597176870049768
249,2020-09-27,6871,1.0,Yes,6774.0,21,0.0028751565933501735
250,2020-09-28,6892,1.0,Yes,6803.285714285715,33,0.004518103218121701
251,2020-09-29,6925,1.0,Yes,6833.714285714285,37,0.005065752093045543
252,2020-09-30,6962,1.0,Yes,6865.0,65,0.008899294217512442
253,2020-10-01,7027,1.0,Yes,6903.142857142857,47,0.00643487428035515
254,2020-10-02,7074,1.0,Yes,6942.285714285715,64,0.00876238199878148
255,2020-10-03,7138,1.0,Yes,6984.142857142857,49,0.006708698717817071
256,2020-10-04,7187,1.0,Yes,7029.285714285715,49,0.006708698717817071
257,2020-10-05,7236,1.0,Yes,7078.428571428572,48,0.006571786499086111
258,2020-10-06,7284,1.0,Yes,7129.714285714285,58,0.007940908686395718
259,2020-10-07,7342,1.0,Yes,7184.0,117,0.016018729591522392
260,2020-10-08,7459,1.0,Yes,7245.714285714285,90,0.012322099685786457
261,2020-10-09,7549,1.0,Yes,7313.571428571428,83,0.011363714154669734
262,2020-10-10,7632,1.0,Yes,7384.142857142857,74,0.010131504186091086
263,2020-10-11,7706,1.0,Yes,7458.285714285715,36,0.004928839874314583
264,2020-10-12,7742,1.0,Yes,7530.571428571428,103,0.014101958529288947
265,2020-10-13,7845,1.0,Yes,7610.714285714285,63,0.008625469780050521
266,2020-10-14,7908,1.0,Yes,7691.571428571428,156,0.02135830612202986
267,2020-10-15,8064,1.0,Yes,7778.0,129,0.01766167621629392
268,2020-10-16,8193,1.0,Yes,7870.0,160,0.021905954996953702
269,2020-10-17,8353,1.0,Yes,7973.0,106,0.014512695185481829
270,2020-10-18,8459,1.0,Yes,8080.571428571428,123,0.01684020290390816
271,2020-10-19,8582,1.0,Yes,8200.57142857143,182,0.024918023809034837
272,2020-10-20,8764,1.0,Yes,8331.857142857143,239,0.03272202027669959
273,2020-10-21,9003,1.0,Yes,8488.285714285714,169,0.02313816496553235
274,2020-10-22,9172,1.0,Yes,8646.57142857143,177,0.024233462715380034
275,2020-10-23,9349,1.0,Yes,8811.714285714286,243,0.03326966915162344
276,2020-10-24,9592,1.0,Yes,8988.714285714286,147,0.020126096153451213
277,2020-10-25,9739,1.0,Yes,9171.57142857143,159,0.021769042778222742
278,2020-10-26,9898,1.0,Yes,9359.57142857143,158,0.021632130559491782
279,2020-10-27,10056,1.0,Yes,9544.142857142857,103,0.014101958529288947
280,2020-10-28,10159,1.0,Yes,9709.285714285714,252,0.034501879120202084
281,2020-10-29,10411,1.0,Yes,9886.285714285714,201,0.027519355964923088
282,2020-10-30,10612,1.0,Yes,10066.714285714286,292,0.039978367869440506
283,2020-10-31,10904,1.0,Yes,10254.142857142857,310,0.0424427878065978
284,2020-11-01,11214,1.0,Yes,10464.857142857143,182,0.024918023809034837
285,2020-11-02,11396,1.0,Yes,10678.857142857143,453,0.062021235085125165
286,2020-11-03,11849,1.0,Yes,10935.0,693,0.09488016758055572
287,2020-11-04,12542,1.0,Yes,11275.42857142857,383,0.052437379773957925
288,2020-11-05,12925,1.0,Yes,11634.57142857143,379,0.051889730899034085
289,2020-11-06,13304,1.0,Yes,12019.142857142857,451,0.06174741064766325
290,2020-11-07,13755,1.0,Yes,12426.42857142857,307,0.04203205115040492
291,2020-11-08,14062,1.0,Yes,12833.285714285714,504,0.06900375824040417
292,2020-11-09,14566,1.0,Yes,13286.142857142857,671,0.09186809876847458
293,2020-11-10,15237,1.0,Yes,13770.142857142857,429,0.05873534183558212
294,2020-11-11,15666,1.0,Yes,14216.42857142857,570,0.07803996467664756
295,2020-11-12,16236,1.0,Yes,14689.42857142857,891,0.12198878688928594
296,2020-11-13,17127,1.0,Yes,15235.57142857143,652,0.08926676661258634
297,2020-11-14,17779,1.0,Yes,15810.42857142857,391,0.05353267752380561
298,2020-11-15,18170,1.0,Yes,16397.285714285714,523,0.07160509039629241
299,2020-11-16,18693,1.0,Yes,16986.85714285714,525,0.07187891483375433
300,2020-11-17,19218,1.0,Yes,17555.571428571428,631,0.08639161001923616
301,2020-11-18,19849,1.0,Yes,18153.14285714286,552,0.07557554473949028
302,2020-11-19,20401,1.0,Yes,18748.14285714286,907,0.12417938238898131
303,2020-11-20,21308,1.0,Yes,19345.428571428572,731,0.10008283189233222
304,2020-11-21,22039,1.0,Yes,19954.0,521,0.0713312659588305
305,2020-11-22,22560,1.0,Yes,20581.14285714286,470,0.0643487428035515
306,2020-11-23,23030,1.0,Yes,21200.714285714286,486,0.06653933830324688
307,2020-11-24,23516,1.0,Yes,21814.714285714286,531,0.0727003881461401
308,2020-11-25,24047,1.0,Yes,22414.428571428572,665,0.09104662545608883
309,2020-11-26,24712,1.0,Yes,23030.285714285714,713,0.09761841195517494
310,2020-11-27,25425,1.0,Yes,23618.428571428572,601,0.08228424345730734
311,2020-11-28,26026,1.0,Yes,24188.0,613,0.08392719008207888
312,2020-11-29,26639,1.0,Yes,24770.714285714286,558,0.07639701805187604
313,2020-11-30,27197,1.0,Yes,25366.0,632,0.08652852223796713
314,2020-12-01,27829,1.0,Yes,25982.14285714286,565,0.07735540358299277
315,2020-12-02,28394,1.0,Yes,26603.14285714286,1026,0.14047193641796563
316,2020-12-03,29420,1.0,Yes,27275.714285714286,754,0.10323181292314432
317,2020-12-04,30174,1.0,Yes,27954.14285714286,587,0.0803674723950739
318,2020-12-05,30761,1.0,Yes,28630.571428571428,420,0.057503131867003475
319,2020-12-06,31181,1.0,Yes,29279.428571428572,557,0.07626010583314508
320,2020-12-07,31738,1.0,Yes,29928.14285714286,550,0.07530172030202835
321,2020-12-08,32288,1.0,Yes,30565.14285714286,731,0.10008283189233222
322,2020-12-09,33019,1.0,Yes,31225.85714285714,599,0.08201041901984543
323,2020-12-10,33618,1.0,Yes,31825.571428571428,662,0.09063588879989594
324,2020-12-11,34280,1.0,Yes,32412.14285714286,504,0.06900375824040417
325,2020-12-12,34784,1.0,Yes,32986.857142857145,339,0.046413242149795655
326,2020-12-13,35123,1.0,Yes,33550.0,373,0.051068257586648326
327,2020-12-14,35496,1.0,Yes,34086.857142857145,288,0.03943071899451667
328,2020-12-15,35784,1.0,Yes,34586.28571428572,539,0.07379568589598778
